-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
bcrypt==4.0.1; python_version >= '3.6'
cachetools==6.2.4; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cssselect==1.3.0; python_version >= '3.9'
cssutils==2.11.1; python_version >= '3.8'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
emails==0.6
fastapi==0.109.0; python_version >= '3.8'
greenlet==3.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
lxml==6.0.2; python_version >= '3.8'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
more-itertools==10.8.0; python_version >= '3.9'
passlib[bcrypt]==1.7.4
premailer==3.10.0
psycopg2-binary==2.9.9; python_version >= '3.7'
pyasn1==0.6.1; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.0; python_version >= '3.8'
python-jose==3.5.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.25; python_version >= '3.7'
starlette==0.35.1; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn[standard]==0.27.0; python_version >= '3.8'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
